

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 19:17:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 09/02/2023 GMT
  4688     0B93  30FF               	movlw	255
  4689     0B94  05A1               	andwf	__tdiv_to_l_@f1+1,f
  4690     0B95  3000               	movlw	0
  4691     0B96  05A2               	andwf	__tdiv_to_l_@f1+2,f
  4692     0B97  17A4               	bsf	__tdiv_to_l_@f2+1,7
  4693     0B98  30FF               	movlw	255
  4694     0B99  05A3               	andwf	__tdiv_to_l_@f2,f
  4695     0B9A  30FF               	movlw	255
  4696     0B9B  05A4               	andwf	__tdiv_to_l_@f2+1,f
  4697     0B9C  3000               	movlw	0
  4698     0B9D  05A5               	andwf	__tdiv_to_l_@f2+2,f
  4699     0B9E  3000               	movlw	0
  4700     0B9F  00AC               	movwf	__tdiv_to_l_@quot+3
  4701     0BA0  3000               	movlw	0
  4702     0BA1  00AB               	movwf	__tdiv_to_l_@quot+2
  4703     0BA2  3000               	movlw	0
  4704     0BA3  00AA               	movwf	__tdiv_to_l_@quot+1
  4705     0BA4  3000               	movlw	0
  4706     0BA5  00A9               	movwf	__tdiv_to_l_@quot
  4707     0BA6  307F               	movlw	127
  4708     0BA7  02AE               	subwf	__tdiv_to_l_@exp1,f
  4709     0BA8  3098               	movlw	152
  4710     0BA9  072D               	addwf	__tdiv_to_l_@cntr,w
  4711     0BAA  00A6               	movwf	??__tdiv_to_l_
  4712     0BAB  0826               	movf	??__tdiv_to_l_,w
  4713     0BAC  02AE               	subwf	__tdiv_to_l_@exp1,f
  4714     0BAD  3018               	movlw	24
  4715     0BAE  00AD               	movwf	__tdiv_to_l_@cntr
  4716     0BAF                     l2199:
  4717     0BAF  3001               	movlw	1
  4718     0BB0  00A6               	movwf	??__tdiv_to_l_
  4719     0BB1                     u2655:
  4720     0BB1  1003               	clrc
  4721     0BB2  0DA9               	rlf	__tdiv_to_l_@quot,f
  4722     0BB3  0DAA               	rlf	__tdiv_to_l_@quot+1,f
  4723     0BB4  0DAB               	rlf	__tdiv_to_l_@quot+2,f
  4724     0BB5  0DAC               	rlf	__tdiv_to_l_@quot+3,f
  4725     0BB6  0BA6               	decfsz	??__tdiv_to_l_,f
  4726     0BB7  2BB1               	goto	u2655
  4727     0BB8  0825               	movf	__tdiv_to_l_@f2+2,w
  4728     0BB9  0222               	subwf	__tdiv_to_l_@f1+2,w
  4729     0BBA  1D03               	skipz
  4730     0BBB  2BC2               	goto	u2665
  4731     0BBC  0824               	movf	__tdiv_to_l_@f2+1,w
  4732     0BBD  0221               	subwf	__tdiv_to_l_@f1+1,w
  4733     0BBE  1D03               	skipz
  4734     0BBF  2BC2               	goto	u2665
  4735     0BC0  0823               	movf	__tdiv_to_l_@f2,w
  4736     0BC1  0220               	subwf	__tdiv_to_l_@f1,w
  4737     0BC2                     u2665:
  4738     0BC2  1C03               	skipc
  4739     0BC3  2BCF               	goto	l2207
  4740     0BC4  0823               	movf	__tdiv_to_l_@f2,w
  4741     0BC5  02A0               	subwf	__tdiv_to_l_@f1,f
  4742     0BC6  0824               	movf	__tdiv_to_l_@f2+1,w
  4743     0BC7  1C03               	skipc
  4744     0BC8  0F24               	incfsz	__tdiv_to_l_@f2+1,w
  4745     0BC9  02A1               	subwf	__tdiv_to_l_@f1+1,f
  4746     0BCA  0825               	movf	__tdiv_to_l_@f2+2,w
  4747     0BCB  1C03               	skipc
  4748     0BCC  0A25               	incf	__tdiv_to_l_@f2+2,w
  4749     0BCD  02A2               	subwf	__tdiv_to_l_@f1+2,f
  4750     0BCE  1429               	bsf	__tdiv_to_l_@quot,0
  4751     0BCF                     l2207:
  4752     0BCF  3001               	movlw	1
  4753     0BD0                     u2675:
  4754     0BD0  1003               	clrc
  4755     0BD1  0DA0               	rlf	__tdiv_to_l_@f1,f
  4756     0BD2  0DA1               	rlf	__tdiv_to_l_@f1+1,f
  4757     0BD3  0DA2               	rlf	__tdiv_to_l_@f1+2,f
  4758     0BD4  3EFF               	addlw	-1
  4759     0BD5  1D03               	skipz
  4760     0BD6  2BD0               	goto	u2675
  4761     0BD7  3001               	movlw	1
  4762     0BD8  02AD               	subwf	__tdiv_to_l_@cntr,f
  4763     0BD9  1D03               	btfss	3,2
  4764     0BDA  2BAF               	goto	l2199
  4765     0BDB  1FAE               	btfss	__tdiv_to_l_@exp1,7
  4766     0BDC  2BF2               	goto	l2221
  4767     0BDD  082E               	movf	__tdiv_to_l_@exp1,w
  4768     0BDE  3A80               	xorlw	128
  4769     0BDF  3E97               	addlw	151
  4770     0BE0  1C03               	btfss	3,0
  4771     0BE1  2B7A               	goto	l2181
  4772     0BE2                     l2217:
  4773     0BE2  3001               	movlw	1
  4774     0BE3                     u2715:
  4775     0BE3  1003               	clrc
  4776     0BE4  0CAC               	rrf	__tdiv_to_l_@quot+3,f
  4777     0BE5  0CAB               	rrf	__tdiv_to_l_@quot+2,f
  4778     0BE6  0CAA               	rrf	__tdiv_to_l_@quot+1,f
  4779     0BE7  0CA9               	rrf	__tdiv_to_l_@quot,f
  4780     0BE8  3EFF               	addlw	-1
  4781     0BE9  1D03               	skipz
  4782     0BEA  2BE3               	goto	u2715
  4783     0BEB  3001               	movlw	1
  4784     0BEC  00FF               	movwf	127
  4785     0BED  087F               	movf	127,w
  4786     0BEE  07AE               	addwf	__tdiv_to_l_@exp1,f
  4787     0BEF  1903               	btfsc	3,2
  4788     0BF0  2C05               	goto	l2229
  4789     0BF1  2BE2               	goto	l2217
  4790     0BF2                     l2221:
  4791     0BF2  3018               	movlw	24
  4792     0BF3  022E               	subwf	__tdiv_to_l_@exp1,w
  4793     0BF4  1803               	btfsc	3,0
  4794     0BF5  2B7A               	goto	l2181
  4795     0BF6                     l654:
  4796     0BF6  082E               	movf	__tdiv_to_l_@exp1,w
  4797     0BF7  1903               	btfsc	3,2
  4798     0BF8  2C05               	goto	l2229
  4799     0BF9  3001               	movlw	1
  4800     0BFA  00A6               	movwf	??__tdiv_to_l_
  4801     0BFB                     u2745:
  4802     0BFB  1003               	clrc
  4803     0BFC  0DA9               	rlf	__tdiv_to_l_@quot,f
  4804     0BFD  0DAA               	rlf	__tdiv_to_l_@quot+1,f
  4805     0BFE  0DAB               	rlf	__tdiv_to_l_@quot+2,f
  4806     0BFF  0DAC               	rlf	__tdiv_to_l_@quot+3,f
  4807     0C00  0BA6               	decfsz	??__tdiv_to_l_,f
  4808     0C01  2BFB               	goto	u2745
  4809     0C02  3001               	movlw	1
  4810     0C03  02AE               	subwf	__tdiv_to_l_@exp1,f
  4811     0C04  2BF6               	goto	l654
  4812     0C05                     l2229:
  4813     0C05  082C               	movf	__tdiv_to_l_@quot+3,w
  4814     0C06  00A3               	movwf	?__tdiv_to_l_+3
  4815     0C07  082B               	movf	__tdiv_to_l_@quot+2,w
  4816     0C08  00A2               	movwf	?__tdiv_to_l_+2
  4817     0C09  082A               	movf	__tdiv_to_l_@quot+1,w
  4818     0C0A  00A1               	movwf	?__tdiv_to_l_+1
  4819     0C0B  0829               	movf	__tdiv_to_l_@quot,w
  4820     0C0C  00A0               	movwf	?__tdiv_to_l_
  4821     0C0D  0008               	return
  4822     0C0E                     __end_of__tdiv_to_l_:
  4823                           
  4824                           	psect	text15
  4825     0DAE                     __ptext15:	
  4826 ;; *************** function __div_to_l_ *****************
  4827 ;; Defined at:
  4828 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fldivl.c"
  4829 ;; Parameters:    Size  Location     Type
  4830 ;;  f1              3    0[BANK0 ] unsigned long 
  4831 ;;  f2              3    3[BANK0 ] unsigned long 
  4832 ;; Auto vars:     Size  Location     Type
  4833 ;;  quot            4   14[BANK0 ] unsigned long 
  4834 ;;  exp1            1   19[BANK0 ] unsigned char 
  4835 ;;  cntr            1   18[BANK0 ] unsigned char 
  4836 ;; Return value:  Size  Location     Type
  4837 ;;                  4    0[BANK0 ] unsigned long 
  4838 ;; Registers used:
  4839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4840 ;; Tracked objects:
  4841 ;;		On entry : 0/0
  4842 ;;		On exit  : 300/0
  4843 ;;		Unchanged: 0/0
  4844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4845 ;;      Params:         0       6       0       0       0
  4846 ;;      Locals:         0       6       0       0       0
  4847 ;;      Temps:          0       8       0       0       0
  4848 ;;      Totals:         0      20       0       0       0
  4849 ;;Total ram usage:       20 bytes
  4850 ;; Hardware stack levels used: 1
  4851 ;; Hardware stack levels required when called: 1
  4852 ;; This function calls:
  4853 ;;		Nothing
  4854 ;; This function is called by:
  4855 ;;		_sprintf
  4856 ;; This function uses a non-reentrant model
  4857 ;;
  4858                           
  4859     0DAE                     __div_to_l_:	
  4860                           ;psect for function __div_to_l_
  4861                           
  4862                           
  4863                           ;incstack = 0
  4864                           ; Regs used in __div_to_l_: [wreg-fsr0h+status,2+status,0+btemp+1]
  4865     0DAE  3020               	movlw	low (__div_to_l_@f1| 0)
  4866     0DAF  0084               	movwf	4
  4867     0DB0  1383               	bcf	3,7	;select IRP bank0
  4868     0DB1  0800               	movf	0,w
  4869     0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  4870     0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  4871     0DB4  00A6               	movwf	??__div_to_l_
  4872     0DB5  0A84               	incf	4,f
  4873     0DB6  0800               	movf	0,w
  4874     0DB7  00A7               	movwf	??__div_to_l_+1
  4875     0DB8  0A84               	incf	4,f
  4876     0DB9  0800               	movf	0,w
  4877     0DBA  00A8               	movwf	??__div_to_l_+2
  4878     0DBB  0A84               	incf	4,f
  4879     0DBC  0800               	movf	0,w
  4880     0DBD  00A9               	movwf	??__div_to_l_+3
  4881     0DBE  1003               	clrc
  4882     0DBF  0D28               	rlf	??__div_to_l_+2,w
  4883     0DC0  0D29               	rlf	??__div_to_l_+3,w
  4884     0DC1  00B3               	movwf	__div_to_l_@exp1
  4885     0DC2  0833               	movf	__div_to_l_@exp1,w
  4886     0DC3  1D03               	btfss	3,2
  4887     0DC4  2DCE               	goto	l2239
  4888     0DC5                     l2235:
  4889     0DC5  3000               	movlw	0
  4890     0DC6  00A3               	movwf	?__div_to_l_+3
  4891     0DC7  3000               	movlw	0
  4892     0DC8  00A2               	movwf	?__div_to_l_+2
  4893     0DC9  3000               	movlw	0
  4894     0DCA  00A1               	movwf	?__div_to_l_+1
  4895     0DCB  3000               	movlw	0
  4896     0DCC  00A0               	movwf	?__div_to_l_
  4897     0DCD  0008               	return
  4898     0DCE                     l2239:
  4899     0DCE  3023               	movlw	low (__div_to_l_@f2| 0)
  4900     0DCF  0084               	movwf	4
  4901     0DD0  0800               	movf	0,w
  4902     0DD1  00A6               	movwf	??__div_to_l_
  4903     0DD2  0A84               	incf	4,f
  4904     0DD3  0800               	movf	0,w
  4905     0DD4  00A7               	movwf	??__div_to_l_+1
  4906     0DD5  0A84               	incf	4,f
  4907     0DD6  0800               	movf	0,w
  4908     0DD7  00A8               	movwf	??__div_to_l_+2
  4909     0DD8  0A84               	incf	4,f
  4910     0DD9  0800               	movf	0,w
  4911     0DDA  00A9               	movwf	??__div_to_l_+3
  4912     0DDB  1003               	clrc
  4913     0DDC  0D28               	rlf	??__div_to_l_+2,w
  4914     0DDD  0D29               	rlf	??__div_to_l_+3,w
  4915     0DDE  00B2               	movwf	__div_to_l_@cntr
  4916     0DDF  0832               	movf	__div_to_l_@cntr,w
  4917     0DE0  1903               	btfsc	3,2
  4918     0DE1  2DC5               	goto	l2235
  4919     0DE2  3020               	movlw	low (__div_to_l_@f1| 0)
  4920     0DE3  0084               	movwf	4
  4921     0DE4  3000               	movlw	0
  4922     0DE5  0480               	iorwf	0,f
  4923     0DE6  0A84               	incf	4,f
  4924     0DE7  3000               	movlw	0
  4925     0DE8  0480               	iorwf	0,f
  4926     0DE9  0A84               	incf	4,f
  4927     0DEA  3080               	movlw	128
  4928     0DEB  0480               	iorwf	0,f
  4929     0DEC  0A84               	incf	4,f
  4930     0DED  3000               	movlw	0
  4931     0DEE  0480               	iorwf	0,f
  4932     0DEF  3020               	movlw	low (__div_to_l_@f1| 0)
  4933     0DF0  0084               	movwf	4
  4934     0DF1  30FF               	movlw	255
  4935     0DF2  0580               	andwf	0,f
  4936     0DF3  0A84               	incf	4,f
  4937     0DF4  30FF               	movlw	255
  4938     0DF5  0580               	andwf	0,f
  4939     0DF6  0A84               	incf	4,f
  4940     0DF7  30FF               	movlw	255
  4941     0DF8  0580               	andwf	0,f
  4942     0DF9  0A84               	incf	4,f
  4943     0DFA  3000               	movlw	0
  4944     0DFB  0580               	andwf	0,f
  4945     0DFC  3023               	movlw	low (__div_to_l_@f2| 0)
  4946     0DFD  0084               	movwf	4
  4947     0DFE  3000               	movlw	0
  4948     0DFF  0480               	iorwf	0,f
  4949     0E00  0A84               	incf	4,f
  4950     0E01  3000               	movlw	0
  4951     0E02  0480               	iorwf	0,f
  4952     0E03  0A84               	incf	4,f
  4953     0E04  3080               	movlw	128
  4954     0E05  0480               	iorwf	0,f
  4955     0E06  0A84               	incf	4,f
  4956     0E07  3000               	movlw	0
  4957     0E08  0480               	iorwf	0,f
  4958     0E09  3023               	movlw	low (__div_to_l_@f2| 0)
  4959     0E0A  0084               	movwf	4
  4960     0E0B  30FF               	movlw	255
  4961     0E0C  0580               	andwf	0,f
  4962     0E0D  0A84               	incf	4,f
  4963     0E0E  30FF               	movlw	255
  4964     0E0F  0580               	andwf	0,f
  4965     0E10  0A84               	incf	4,f
  4966     0E11  30FF               	movlw	255
  4967     0E12  0580               	andwf	0,f
  4968     0E13  0A84               	incf	4,f
  4969     0E14  3000               	movlw	0
  4970     0E15  0580               	andwf	0,f
  4971     0E16  3000               	movlw	0
  4972     0E17  00B1               	movwf	__div_to_l_@quot+3
  4973     0E18  3000               	movlw	0
  4974     0E19  00B0               	movwf	__div_to_l_@quot+2
  4975     0E1A  3000               	movlw	0
  4976     0E1B  00AF               	movwf	__div_to_l_@quot+1
  4977     0E1C  3000               	movlw	0
  4978     0E1D  00AE               	movwf	__div_to_l_@quot
  4979     0E1E  307F               	movlw	127
  4980     0E1F  02B3               	subwf	__div_to_l_@exp1,f
  4981     0E20  30A0               	movlw	160
  4982     0E21  0732               	addwf	__div_to_l_@cntr,w
  4983     0E22  00A6               	movwf	??__div_to_l_
  4984     0E23  0826               	movf	??__div_to_l_,w
  4985     0E24  02B3               	subwf	__div_to_l_@exp1,f
  4986     0E25  3020               	movlw	32
  4987     0E26  00B2               	movwf	__div_to_l_@cntr
  4988     0E27                     l2255:
  4989     0E27  3001               	movlw	1
  4990     0E28  00A6               	movwf	??__div_to_l_
  4991     0E29                     u2785:
  4992     0E29  1003               	clrc
  4993     0E2A  0DAE               	rlf	__div_to_l_@quot,f
  4994     0E2B  0DAF               	rlf	__div_to_l_@quot+1,f
  4995     0E2C  0DB0               	rlf	__div_to_l_@quot+2,f
  4996     0E2D  0DB1               	rlf	__div_to_l_@quot+3,f
  4997     0E2E  0BA6               	decfsz	??__div_to_l_,f
  4998     0E2F  2E29               	goto	u2785
  4999     0E30  3023               	movlw	low (__div_to_l_@f2| 0)
  5000     0E31  0084               	movwf	4
  5001     0E32  0800               	movf	0,w
  5002     0E33  00A6               	movwf	??__div_to_l_
  5003     0E34  0A84               	incf	4,f
  5004     0E35  0800               	movf	0,w
  5005     0E36  00A7               	movwf	??__div_to_l_+1
  5006     0E37  0A84               	incf	4,f
  5007     0E38  0800               	movf	0,w
  5008     0E39  00A8               	movwf	??__div_to_l_+2
  5009     0E3A  0A84               	incf	4,f
  5010     0E3B  0800               	movf	0,w
  5011     0E3C  00A9               	movwf	??__div_to_l_+3
  5012     0E3D  3020               	movlw	low (__div_to_l_@f1| 0)
  5013     0E3E  0084               	movwf	4
  5014     0E3F  0800               	movf	0,w
  5015     0E40  00AA               	movwf	??__div_to_l_+4
  5016     0E41  0A84               	incf	4,f
  5017     0E42  0800               	movf	0,w
  5018     0E43  00AB               	movwf	??__div_to_l_+5
  5019     0E44  0A84               	incf	4,f
  5020     0E45  0800               	movf	0,w
  5021     0E46  00AC               	movwf	??__div_to_l_+6
  5022     0E47  0A84               	incf	4,f
  5023     0E48  0800               	movf	0,w
  5024     0E49  00AD               	movwf	??__div_to_l_+7
